Route,YearMonth,TotalFareCounts
1,2023-01,"28,349.00"
1,2023-02,"26,903.00"
1,2023-03,"31,335.00"
1,2023-04,"31,268.00"
1,2023-05,"35,616.00"
1,2023-06,"33,823.00"
1,2023-07,"31,344.00"
1,2023-08,"35,172.00"
1,2023-09,"36,303.00"
1,2023-10,"38,080.00"
1,2023-11,"33,152.00"
1,2023-12,"29,453.00"
1,2024-01,"27,784.00"
1,2024-02,"32,740.00"
1,2024-03,"35,335.00"
1,2024-04,"37,354.00"
1,2024-05,"37,140.00"
1,2024-06,"36,202.00"
1,2024-07,"36,086.00"
1,2024-08,"39,031.00"
1,2024-09,"36,487.00"
1,2024-10,"41,905.00"
1,2024-11,"35,089.00"
1,2024-12,"33,584.00"
1,2025-01,"35,522.00"
1,2025-02,"33,287.00"
1,2025-03,"37,093.00"
1,2025-04,"38,017.00"
1,2025-05,"37,027.00"
1,2025-06,"35,846.00"
1,2025-07,"36,160.00"
1,2025-08,"35,887.00"
1,2025-09,"37,795.00"
1,2025-10,"41,182.00"
1,2025-11,"33,961.00"
1,2025-12,"31,451.00"
1,2026-01,"33,464.00"
1,2026-02,"34,179.00"
1,2026-03,"38,758.00"
1,2026-04,"38,026.00"
1,2026-05,"38,613.00"
1,2026-06,"40,410.00"
1,2026-07,"24,070.00"
10,2024-08,442
10,2024-09,"2,065.00"
10,2024-10,"2,241.00"
10,2024-11,"1,735.00"
10,2024-12,"1,589.00"
10,2025-01,"1,824.00"
10,2025-02,"1,996.00"
10,2025-03,"2,044.00"
10,2025-04,"2,145.00"
10,2025-05,"2,327.00"
10,2025-06,"1,723.00"
10,2025-07,"1,525.00"
10,2025-08,"1,699.00"
10,2025-09,"2,087.00"
10,2025-10,"2,615.00"
10,2025-11,"1,849.00"
10,2025-12,"1,732.00"
10,2026-01,"1,744.00"
10,2026-02,"1,813.00"
10,2026-03,"1,968.00"
10,2026-04,"1,955.00"
10,2026-05,"2,079.00"
10,2026-06,"1,870.00"
10,2026-07,"1,017.00"
123,2023-01,"22,658.00"
123,2023-02,"21,565.00"
123,2023-03,"25,473.00"
123,2023-04,"25,069.00"
123,2023-05,"28,179.00"
123,2023-06,"26,129.00"
123,2023-07,"23,713.00"
123,2023-08,"24,792.00"
123,2023-09,"27,313.00"
123,2023-10,"28,368.00"
123,2023-11,"25,533.00"
123,2023-12,"24,196.00"
123,2024-01,"23,536.00"
123,2024-02,"26,288.00"
123,2024-03,"27,551.00"
123,2024-04,"27,631.00"
